expo_id,zone,ipv4,ipv6,os,hostname,segement,description,DeviceName1
ws1-bg01.int.baf.18.berylia.org,bt_baf_bg,10.18.12.11,242a07:1182:18:1100::11,windows_10_21h1,ws1-bg01,bt_baf_bg,Windows 10 workstation for BAF Border Guard employees,ws1-bg01.int.baf.18.berylia.org
ws1-bg02.int.baf.18.berylia.org,bt_baf_bg,10.18.12.12,242a07:1182:18:1100::12,windows_10_21h1,ws1-bg02,bt_baf_bg,Windows 10 workstation for BAF Border Guard employees,ws1-bg02.int.baf.18.berylia.org
ws1-bg03.int.baf.18.berylia.org,bt_baf_bg,10.18.12.13,242a07:1182:18:1100::13,windows_10_21h1,ws1-bg03,bt_baf_bg,Windows 10 workstation for BAF Border Guard employees,ws1-bg03.int.baf.18.berylia.org
ws1-bg04.int.baf.18.berylia.org,bt_baf_bg,10.18.12.14,242a07:1182:18:1100::14,windows_10_21h1,ws1-bg04,bt_baf_bg,Windows 10 workstation for BAF Border Guard employees,ws1-bg04.int.baf.18.berylia.org
ws1-bg05.int.baf.18.berylia.org,bt_baf_bg,10.18.12.15,242a07:1182:18:1100::15,windows_10_21h1,ws1-bg05,bt_baf_bg,Windows 10 workstation for BAF Border Guard employees,ws1-bg05.int.baf.18.berylia.org
ws1-m36518,bt_sinet,100.96.0.67,242a07:1182::8000:0:0:61,windows_10_21h1,ws1-m36518,bt_sinet,Windows 10 workstation registered in the M365 domain bob.XX.berylia.org Bring Your Own Device,ws1-m36518.18.berylia.org
ws2-baf01.int.baf.18.berylia.org,bt_baf_int,10.18.8.36,242a07:1182:18:1001::36,windows_11_21h2,ws2-baf01,bt_baf_int,Windows 11 workstation for Berylian Armed Forces employees,ws2-baf01.int.baf.18.berylia.org
ws2-baf02.int.baf.18.berylia.org,bt_baf_int,10.18.8.37,242a07:1182:18:1001::37,windows_11_21h2,ws2-baf02,bt_baf_int,Windows 11 workstation for Berylian Armed Forces employees,ws2-baf02.int.baf.18.berylia.org
ws2-baf03.int.baf.18.berylia.org,bt_baf_int,10.18.8.38,242a07:1182:18:1001::38,windows_11_21h2,ws2-baf03,bt_baf_int,Windows 11 workstation for Berylian Armed Forces employees,ws2-baf03.int.baf.18.berylia.org
ws2-baf04.int.baf.18.berylia.org,bt_baf_int,10.18.8.39,242a07:1182:18:1001::39,windows_11_21h2,ws2-baf04,bt_baf_int,Windows 11 workstation for Berylian Armed Forces employees,ws2-baf04.int.baf.18.berylia.org
ws2-baf05.int.baf.18.berylia.org,bt_baf_int,10.18.8.40,242a07:1182:18:1001::3a,windows_11_21h2,ws2-baf05,bt_baf_int,Windows 11 workstation for Berylian Armed Forces employees,ws2-baf05.int.baf.18.berylia.org
ws2-beg01.int.beg.18.berylia.org,bt_beg_int,10.18.1.26,242a07:1182:18:1::26,windows_11_21h2,ws2-beg01,bt_beg_int,Windows 11 workstation for Berylian Energy Group employees,ws2-beg01.int.beg.18.berylia.org
ws2-beg02.int.beg.18.berylia.org,bt_beg_int,10.18.1.27,242a07:1182:18:1::27,windows_11_21h2,ws2-beg02,bt_beg_int,Windows 11 workstation for Berylian Energy Group employees,ws2-beg02.int.beg.18.berylia.org
ws2-beg03.int.beg.18.berylia.org,bt_beg_int,10.18.1.28,242a07:1182:18:1::28,windows_11_21h2,ws2-beg03,bt_beg_int,Windows 11 workstation for Berylian Energy Group employees,ws2-beg03.int.beg.18.berylia.org
ws2-beg04.int.beg.18.berylia.org,bt_beg_int,10.18.1.29,242a07:1182:18:1::29,windows_11_21h2,ws2-beg04,bt_beg_int,Windows 11 workstation for Berylian Energy Group employees,ws2-beg04.int.beg.18.berylia.org
ws2-beg05.int.beg.18.berylia.org,bt_beg_int,10.18.1.30,242a07:1182:18:1::2a,windows_11_21h2,ws2-beg05,bt_beg_int,Windows 11 workstation for Berylian Energy Group employees,ws2-beg05.int.beg.18.berylia.org
ws2-m36518,bt_sinet,100.96.0.94,242a07:1182::8000:0:0:88,windows_10_21h1,ws2-m36518,bt_sinet,Windows 10 workstation registered in the M365 domain bob.XX.berylia.org Bring Your Own Device,ws2-m36518.18.berylia.org
ws3-m36518,bt_sinet,100.96.0.121,242a07:1182::8000:0:0:115,windows_10_21h1,ws3-m36518,bt_sinet,Windows 10 workstation registered in the M365 domain bob.XX.berylia.org Bring Your Own Device,ws3-m36518.18.berylia.org
ws4-m36518,bt_sinet,100.96.0.148,242a07:1182::8000:0:0:142,windows_10_21h1,ws4-m36518,bt_sinet,Windows 10 workstation registered in the M365 domain bob.XX.berylia.org Bring Your Own Device,ws4-m36518.18.berylia.org
ws5-m36518,bt_sinet,100.96.0.175,242a07:1182::8000:0:0:169,windows_10_21h1,ws5-m36518,bt_sinet,Windows 10 workstation registered in the M365 domain bob.XX.berylia.org Bring Your Own Device,ws5-m36518.18.berylia.org
wsus.int.baf.18.berylia.org,bt_baf_int,10.18.8.8,242a07:1182:18:1001::8,windows_server_2022,wsus,bt_baf_int,Windows Update (WSUS) server for BAF domain,wsus.int.baf.18.berylia.org
